temp_delta_30m,temp_delta_3h,hum_delta_30m,hum_delta_3h,press_delta_30m,press_delta_3h,press_delta_24h,co2_delta_3h,hour_sin,hour_cos,temp_delta_6h,temp_delta_12h,hum_delta_6h,press_delta_1h,press_delta_6h,co2_delta_30m,co2_level_now,dew_point_now,dew_point_delta_3h,lux_delta_30m,day_night_flag,rolling_std_press_3h,label
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2798290140309924,0.9600498543859286,0.0,0.0,0.0,0.0,0.0,0.0,753.0,13.178696833684844,0.0,0.0,0.0,0.0,STEADY
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2588190451025207,0.9659258262890683,0.0,0.0,0.0,0.0,0.0,0.0,763.0,13.193182430694147,0.0,0.0,0.0,0.03849999999999909,UNSETTLED
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2376858923261735,0.9713420698132613,0.0,0.0,0.0,0.0,0.0,0.0,774.0,13.22335545330477,0.0,0.0,0.0,0.03943207943905008,UNSETTLED
0.09078999999999837,0.0,-0.15869,0.0,0.12400000000002365,0.0,0.0,0.0,-0.12619896913583012,0.992004949679715,0.0,0.0,0.0,0.0,0.0,56.0,819.0,13.230697923157432,0.0,0.5921890000000003,0.0,0.08483071377749479,UNSETTLED
0.010680000000000689,0.0,-0.13428000000000395,0.0,0.17300000000000182,0.0,0.0,0.0,-0.09584575252022359,0.9953961983671789,0.0,0.0,0.0,0.0,0.0,39.0,813.0,13.193939420350894,0.0,0.8556479999999995,0.0,0.08476933407784079,STEADY
-0.016030000000000655,0.0,-0.10681000000000296,0.0,0.04499999999995907,0.0,0.0,0.0,-0.004363309284746544,0.9999904807207345,0.0,0.0,0.0,0.03300000000001546,0.0,53.0,827.0,13.17730158743284,0.0,0.9580089999999997,0.0,0.07980949539720324,STEADY
-0.04805999999999955,0.0,-0.03509999999999991,0.0,-0.14299999999991542,0.0,0.0,0.0,0.02617694830787315,0.9996573249755573,0.0,0.0,0.0,0.07000000000005002,0.0,-1.0,818.0,13.176008390198131,0.0,0.12764999999999915,0.0,0.07417739355279274,COOLING
-0.016020000000001033,0.0,-0.08697000000000088,0.0,-0.17499999999995453,0.0,0.0,0.0,0.09150161866340238,0.9958049275746618,0.0,0.0,0.0,-0.0019999999999527063,0.0,20.0,833.0,13.153646490549084,0.0,0.07667999999999964,0.0,0.07524293986812897,COOLING
0.021360000000001378,0.0,-0.14342999999999506,0.0,-0.1230000000000473,0.0,0.0,0.0,0.11320321376790671,0.9935718556765875,0.0,0.0,0.0,0.049999999999954525,0.0,14.0,827.0,13.171607075649804,0.0,0.153906000000001,0.0,0.07137347434099967,COOLING
0.04006000000000043,0.0,-0.1953099999999992,0.0,0.0049999999999954525,0.0,0.0,0.0,0.134850930273723,0.9908658973868822,0.0,0.0,0.0,-0.16300000000001091,0.0,1.0,828.0,13.157038745708952,0.0,0.05154500000000084,0.0,0.06803822455061104,COOLING
0.029370000000000118,0.0,-0.21362999999999488,0.0,-0.05200000000002092,0.0,0.0,0.0,0.16504760586067765,0.9862856015372314,0.0,0.0,0.0,-0.15499999999997272,0.0,12.0,830.0,13.140441758416966,0.0,0.27303799999999967,0.0,0.06657202648817911,COOLING
